id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_student_student,access.student.student,model_student_student,school.group_school_student,1,0,0,0
access_professor_professor_student,access.professor.professor,model_professor_professor,school.group_school_student,1,0,0,0
access_subject_subject_student,access.subject.subject,model_subject_subject,school.group_school_student,1,0,0,0

access_assign_class_professor,access.assign.class,model_assign_class,school.group_school_professor,1,0,0,0

access_student_student_principal,access.student.student,model_student_student,school.group_school_principal,1,1,1,1
access_professor_professor_principal,access.professor.professor,model_professor_professor,school.group_school_principal,1,1,1,1
access_subject_subject_principal,access.subject.subject,model_subject_subject,school.group_school_principal,1,1,1,1
access_assign_class_principal,access.assign.class,model_assign_class,school.group_school_principal,1,1,1,1

access_member_member,access.member.member,model_member_member,,1,1,1,1
access_job_designation,access.job.designation,model_job_designation,,1,1,1,1
access_job_application,access.job.application,model_job_application,,1,1,1,1


